,15 17 17,16 17 17,17 17 17,
5600.1,-131.334,-99.4163,-118.773,
5600.2,-160.743,-98.6754,-136.376,
5600.3,-188.395,-97.8332,-152.929,
5600.4,-214.407,-96.904,-168.502,
5600.5,-238.889,-95.9009,-183.16,
5600.6,-261.942,-94.8356,-196.963,
5600.7,-283.662,-93.7186,-209.969,
5600.8,-304.135,-92.5593,-222.23,
5600.9,-323.445,-91.366,-233.796,
5601,-341.667,-90.146,-244.712,
5601.1,-358.873,-88.9061,-255.021,
5601.2,-375.13,-87.6519,-264.763,
5601.3,-390.499,-86.3889,-273.974,
5601.4,-405.037,-85.1213,-282.688,
5601.5,-418.798,-83.8534,-290.939,
5601.6,-431.833,-82.5885,-298.755,
5601.7,-444.187,-81.3298,-306.165,
5601.8,-455.904,-80.0798,-313.194,
5601.9,-467.025,-78.8409,-319.867,
5602,-477.587,-77.615,-326.206,
5602.1,-487.624,-76.4039,-332.232,
5602.2,-497.171,-75.2088,-337.964,
5602.3,-506.258,-74.0311,-343.422,
5602.4,-514.912,-72.8716,-348.621,
5602.5,-523.16,-71.7311,-353.578,
5602.6,-531.028,-70.6103,-358.307,
5602.7,-538.538,-69.5097,-362.822,
5602.8,-545.712,-68.4295,-367.136,
5602.9,-552.57,-67.37,-371.261,
5603,-559.13,-66.3314,-375.209,
5603.1,-565.411,-65.3137,-378.989,
5603.2,-571.428,-64.3168,-382.612,
5603.3,-577.197,-63.3406,-386.086,
5603.4,-582.732,-62.3851,-389.42,
5603.5,-588.046,-61.4499,-392.622,
5603.6,-593.152,-60.5349,-395.7,
5603.7,-598.062,-59.6397,-398.66,
5603.8,-602.786,-58.764,-401.509,
5603.9,-607.334,-57.9076,-404.252,
5604,-611.717,-57.07,-406.897,
5604.1,-615.942,-56.2509,-409.447,
5604.2,-620.019,-55.4498,-411.908,
5604.3,-623.954,-54.6664,-414.284,
5604.4,-627.756,-53.9003,-416.581,
5604.5,-631.431,-53.1511,-418.801,
5604.6,-634.986,-52.4183,-420.949,
5604.7,-638.426,-51.7016,-423.028,
5604.8,-641.757,-51.0005,-425.043,
5604.9,-644.984,-50.3147,-426.994,
5605,-648.113,-49.6437,-428.887,
5605.1,-651.148,-48.9872,-430.724,
5605.2,-654.093,-48.3447,-432.506,
5605.3,-656.953,-47.716,-434.237,
5605.4,-659.731,-47.1005,-435.919,
5605.5,-662.431,-46.498,-437.554,
5605.6,-665.057,-45.908,-439.145,
5605.7,-667.611,-45.3303,-440.692,
5605.8,-670.096,-44.7645,-442.198,
5605.9,-672.516,-44.2103,-443.665,
5606,-674.873,-43.6673,-445.093,
5606.1,-677.169,-43.1353,-446.486,
5606.2,-679.408,-42.6139,-447.843,
5606.3,-681.591,-42.1028,-449.167,
5606.4,-683.72,-41.6018,-450.459,
5606.5,-685.797,-41.1106,-451.719,
5606.6,-687.825,-40.6289,-452.95,
5606.7,-689.805,-40.1564,-454.152,
5606.8,-691.738,-39.693,-455.325,
5606.9,-693.627,-39.2384,-456.472,
5607,-695.473,-38.7923,-457.593,
5607.1,-697.277,-38.3545,-458.689,
5607.2,-699.041,-37.9247,-459.76,
5607.3,-700.765,-37.5029,-460.808,
5607.4,-702.453,-37.0888,-461.833,
5607.5,-704.103,-36.6822,-462.836,
5607.6,-705.718,-36.2828,-463.818,
5607.7,-707.299,-35.8906,-464.779,
5607.8,-708.846,-35.5053,-465.72,
5607.9,-710.362,-35.1268,-466.641,
5608,-711.845,-34.7549,-467.544,
5608.1,-713.298,-34.3895,-468.427,
5608.2,-714.722,-34.0303,-469.293,
5608.3,-716.116,-33.6773,-470.142,
5608.4,-717.483,-33.3303,-470.973,
5608.5,-718.822,-32.9892,-471.788,
5608.6,-720.135,-32.6538,-472.587,
5608.7,-721.421,-32.3241,-473.37,
5608.8,-722.683,-31.9998,-474.138,
5608.9,-723.919,-31.6809,-474.891,
5609,-725.132,-31.3672,-475.63,
5609.1,-726.321,-31.0587,-476.354,
5609.2,-727.487,-30.7552,-477.064,
5609.3,-728.631,-30.4566,-477.761,
5609.4,-729.753,-30.1628,-478.445,
5609.5,-730.854,-29.8738,-479.115,
5609.6,-731.934,-29.5894,-479.774,
5609.7,-732.994,-29.3095,-480.419,
5609.8,-734.034,-29.0341,-481.053,
5609.9,-735.054,-28.763,-481.675,
5610,-736.055,-28.4962,-482.286,
5610.1,-737.038,-28.2336,-482.885,
5610.2,-738.003,-27.9751,-483.473,
5610.3,-738.949,-27.7207,-484.051,
5610.4,-739.879,-27.4702,-484.618,
5610.5,-740.791,-27.2236,-485.174,
5610.6,-741.686,-26.9808,-485.72,
5610.7,-742.565,-26.7418,-486.257,
5610.8,-743.429,-26.5064,-486.784,
5610.9,-744.276,-26.2747,-487.301,
5611,-745.108,-26.0465,-487.809,
5611.1,-745.925,-25.8217,-488.308,
5611.2,-746.727,-25.6005,-488.797,
5611.3,-747.515,-25.3826,-489.278,
5611.4,-748.288,-25.168,-489.751,
5611.5,-749.048,-24.9566,-490.215,
5611.6,-749.794,-24.7485,-490.67,
5611.7,-750.526,-24.5435,-491.118,
5611.8,-751.245,-24.3416,-491.557,
5611.9,-751.952,-24.1427,-491.989,
5612,-752.646,-23.9468,-492.413,
5612.1,-753.327,-23.7539,-492.83,
5612.2,-753.997,-23.5639,-493.239,
5612.3,-754.654,-23.3767,-493.641,
5612.4,-755.3,-23.1924,-494.036,
5612.5,-755.934,-23.0108,-494.424,
5612.6,-756.557,-22.8319,-494.805,
5612.7,-757.169,-22.6557,-495.179,
5612.8,-757.77,-22.4821,-495.547,
5612.9,-758.361,-22.3111,-495.908,
5613,-758.941,-22.1426,-496.263,
5613.1,-759.51,-21.9767,-496.612,
5613.2,-760.07,-21.8132,-496.954,
5613.3,-760.62,-21.6522,-497.291,
5613.4,-761.16,-21.4936,-497.622,
5613.5,-761.69,-21.3373,-497.947,
5613.6,-762.211,-21.1834,-498.266,
5613.7,-762.723,-21.0317,-498.579,
5613.8,-763.226,-20.8823,-498.887,
5613.9,-763.721,-20.7351,-499.19,
5614,-764.206,-20.5901,-499.488,
5614.1,-764.683,-20.4473,-499.78,
5614.2,-765.151,-20.3065,-500.067,
5614.3,-765.612,-20.1679,-500.349,
5614.4,-766.064,-20.0313,-500.626,
5614.5,-766.508,-19.8967,-500.899,
5614.6,-766.945,-19.7642,-501.166,
5614.7,-767.373,-19.6336,-501.429,
5614.8,-767.795,-19.5049,-501.688,
5614.9,-768.209,-19.3782,-501.942,
5615,-768.615,-19.2533,-502.191,
5615.1,-769.015,-19.1303,-502.436,
5615.2,-769.407,-19.0091,-502.677,
5615.3,-769.793,-18.8898,-502.914,
5615.4,-770.172,-18.7721,-503.147,
5615.5,-770.544,-18.6563,-503.375,
5615.6,-770.91,-18.5421,-503.6,
5615.7,-771.269,-18.4297,-503.82,
