,16 17 17,17 17 17,18 17 17,
700.1,-158.113,-104.269,-99.7294,
700.2,-212.673,-108.065,-99.4222,
700.3,-263.957,-111.465,-99.1216,
700.4,-312.185,-114.506,-98.8284,
700.5,-357.56,-117.219,-98.543,
700.6,-400.273,-119.634,-98.266,
700.7,-440.502,-121.779,-97.9976,
700.8,-478.41,-123.677,-97.7381,
700.9,-514.15,-125.352,-97.4877,
701,-547.867,-126.824,-97.2463,
701.1,-579.692,-128.113,-97.014,
701.2,-609.749,-129.235,-96.7907,
701.3,-638.155,-130.206,-96.5764,
701.4,-665.016,-131.04,-96.3709,
701.5,-690.432,-131.752,-96.1741,
701.6,-714.497,-132.352,-95.9857,
701.7,-737.297,-132.851,-95.8056,
701.8,-758.913,-133.26,-95.6336,
701.9,-779.421,-133.588,-95.4693,
702,-798.891,-133.842,-95.3125,
702.1,-817.388,-134.03,-95.1631,
702.2,-834.974,-134.16,-95.0206,
702.3,-851.705,-134.236,-94.885,
702.4,-867.634,-134.266,-94.7558,
702.5,-882.812,-134.253,-94.6329,
702.6,-897.283,-134.203,-94.5159,
702.7,-911.09,-134.119,-94.4047,
702.8,-924.275,-134.006,-94.299,
702.9,-936.875,-133.868,-94.1986,
703,-948.923,-133.706,-94.1031,
703.1,-960.454,-133.524,-94.0124,
703.2,-971.497,-133.324,-93.9263,
703.3,-982.081,-133.109,-93.8445,
703.4,-992.232,-132.882,-93.7668,
703.5,-1001.98,-132.642,-93.693,
703.6,-1011.33,-132.393,-93.623,
703.7,-1020.33,-132.136,-93.5565,
703.8,-1028.98,-131.873,-93.4935,
703.9,-1037.31,-131.603,-93.4336,
704,-1045.33,-131.33,-93.3767,
704.1,-1053.06,-131.052,-93.3228,
704.2,-1060.52,-130.772,-93.2715,
704.3,-1067.72,-130.491,-93.2229,
704.4,-1074.67,-130.208,-93.1767,
704.5,-1081.38,-129.924,-93.1329,
704.6,-1087.88,-129.641,-93.0913,
704.7,-1094.16,-129.357,-93.0518,
704.8,-1100.25,-129.075,-93.0142,
704.9,-1106.14,-128.794,-92.9786,
705,-1111.85,-128.515,-92.9447,
705.1,-1117.39,-128.24,-92.9125,
705.2,-1122.77,-127.969,-92.882,
705.3,-1127.98,-127.704,-92.8529,
705.4,-1133.05,-127.444,-92.8253,
705.5,-1137.97,-127.189,-92.7989,
705.6,-1142.76,-126.94,-92.7739,
705.7,-1147.41,-126.696,-92.75,
705.8,-1151.94,-126.456,-92.7273,
705.9,-1156.35,-126.222,-92.7056,
706,-1160.64,-125.993,-92.6849,
706.1,-1164.82,-125.769,-92.6651,
706.2,-1168.9,-125.55,-92.6463,
706.3,-1172.87,-125.336,-92.6282,
706.4,-1176.75,-125.127,-92.611,
706.5,-1180.53,-124.922,-92.5945,
706.6,-1184.22,-124.722,-92.5787,
706.7,-1187.82,-124.526,-92.5636,
706.8,-1191.34,-124.335,-92.5491,
706.9,-1194.77,-124.148,-92.5352,
707,-1198.13,-123.966,-92.5218,
707.1,-1201.41,-123.787,-92.509,
707.2,-1204.61,-123.613,-92.4967,
707.3,-1207.75,-123.442,-92.4849,
707.4,-1210.81,-123.276,-92.4736,
707.5,-1213.81,-123.113,-92.4626,
707.6,-1216.74,-122.954,-92.4521,
707.7,-1219.61,-122.799,-92.442,
707.8,-1222.42,-122.647,-92.4323,
707.9,-1225.17,-122.498,-92.4229,
708,-1227.87,-122.353,-92.4138,
708.1,-1230.5,-122.211,-92.4051,
708.2,-1233.09,-122.072,-92.3967,
708.3,-1235.62,-121.936,-92.3886,
708.4,-1238.1,-121.803,-92.3807,
708.5,-1240.53,-121.674,-92.3731,
708.6,-1242.91,-121.547,-92.3658,
708.7,-1245.24,-121.422,-92.3587,
708.8,-1247.52,-121.301,-92.3519,
708.9,-1249.77,-121.182,-92.3452,
709,-1251.96,-121.065,-92.3388,
709.1,-1254.12,-120.952,-92.3326,
709.2,-1256.23,-120.84,-92.3266,
709.3,-1258.3,-120.731,-92.3208,
709.4,-1260.34,-120.624,-92.3152,
709.5,-1262.33,-120.52,-92.3097,
709.6,-1264.28,-120.417,-92.3045,
709.7,-1266.2,-120.317,-92.2993,
709.8,-1268.08,-120.219,-92.2944,
709.9,-1269.93,-120.123,-92.2896,
710,-1271.74,-120.029,-92.2849,
710.1,-1273.52,-119.937,-92.2804,
710.2,-1275.27,-119.846,-92.276,
710.3,-1276.98,-119.758,-92.2718,
710.4,-1278.66,-119.671,-92.2677,
710.5,-1280.31,-119.586,-92.2637,
710.6,-1281.93,-119.503,-92.2598,
710.7,-1283.51,-119.421,-92.256,
710.8,-1285.07,-119.341,-92.2524,
710.9,-1286.61,-119.263,-92.2489,
711,-1288.11,-119.186,-92.2454,
711.1,-1289.58,-119.111,-92.2421,
711.2,-1291.03,-119.037,-92.2389,
711.3,-1292.45,-118.964,-92.2358,
711.4,-1293.85,-118.893,-92.2327,
711.5,-1295.22,-118.824,-92.2298,
